nohup: ignoring input
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
                                                                     
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: thang19431 (thang19431-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /mnt/data1tb/thangcn/datnv2/training/wandb/run-20250318_203408-txl1oh9k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /mnt/data1tb/thangcn/datnv2/models/embed/bkcare-embed-v2
wandb: ⭐️ View project at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers
wandb: 🚀 View run at https://wandb.ai/thang19431-hanoi-university-of-science-and-technology/sentence-transformers/runs/txl1oh9k
  0%|          | 0/4390 [00:00<?, ?it/s]Column 'positive' is at index 0, whereas a column with this name is usually expected at index 1. Note that the column order can be important for some losses, e.g. MultipleNegativesRankingLoss will always consider the first column as the anchor and the second as the positive, regardless of the dataset column names. Consider renaming the columns to match the expected order, e.g.:
dataset = dataset.select_columns(['anchor', 'positive', 'negative'])
 61%|██████    | 2687/4390 [22:13<13:38,  2.08it/s]
 61%|██████    | 2688/4390 [22:13<13:34,  2.09it/s]
 61%|██████▏   | 2689/4390 [22:14<13:29,  2.10it/s]
 61%|██████▏   | 2690/4390 [22:14<13:28,  2.10it/s]
                                                   

 61%|██████▏   | 2690/4390 [22:14<13:28,  2.10it/s]
 61%|██████▏   | 2691/4390 [22:15<13:28,  2.10it/s]
 61%|██████▏   | 2692/4390 [22:15<13:30,  2.09it/s]
 61%|██████▏   | 2693/4390 [22:16<13:30,  2.09it/s]
 61%|██████▏   | 2694/4390 [22:16<13:20,  2.12it/s]
 61%|██████▏   | 2695/4390 [22:17<13:24,  2.11it/s]
 61%|██████▏   | 2696/4390 [22:17<13:27,  2.10it/s]
 61%|██████▏   | 2697/4390 [22:18<13:22,  2.11it/s]
 61%|██████▏   | 2698/4390 [22:18<13:23,  2.11it/s]
 61%|██████▏   | 2699/4390 [22:19<13:25,  2.10it/s]
 62%|██████▏   | 2700/4390 [22:19<13:25,  2.10it/s]
                                                   

 62%|██████▏   | 2700/4390 [22:19<13:25,  2.10it/s]
 62%|██████▏   | 2701/4390 [22:20<13:25,  2.10it/s]
 62%|██████▏   | 2702/4390 [22:20<13:23,  2.10it/s]
 62%|██████▏   | 2703/4390 [22:21<13:29,  2.08it/s]
 62%|██████▏   | 2704/4390 [22:21<13:31,  2.08it/s]
 62%|██████▏   | 2705/4390 [22:22<13:28,  2.08it/s]
 62%|██████▏   | 2706/4390 [22:22<13:28,  2.08it/s]
 62%|██████▏   | 2707/4390 [22:23<13:29,  2.08it/s]
 62%|██████▏   | 2708/4390 [22:23<13:29,  2.08it/s]
 62%|██████▏   | 2709/4390 [22:24<13:23,  2.09it/s]
 62%|██████▏   | 2710/4390 [22:24<13:22,  2.09it/s]
                                                   

 62%|██████▏   | 2710/4390 [22:24<13:22,  2.09it/s]
 62%|██████▏   | 2711/4390 [22:24<13:23,  2.09it/s]
 62%|██████▏   | 2712/4390 [22:25<13:22,  2.09it/s]
 62%|██████▏   | 2713/4390 [22:25<13:20,  2.10it/s]
 62%|██████▏   | 2714/4390 [22:26<13:14,  2.11it/s]
 62%|██████▏   | 2715/4390 [22:26<13:15,  2.11it/s]
 62%|██████▏   | 2716/4390 [22:27<13:03,  2.14it/s]
 62%|██████▏   | 2717/4390 [22:27<13:14,  2.11it/s]
 62%|██████▏   | 2718/4390 [22:28<13:15,  2.10it/s]
 62%|██████▏   | 2719/4390 [22:28<13:14,  2.10it/s]
 62%|██████▏   | 2720/4390 [22:29<13:23,  2.08it/s]
                                                   

 62%|██████▏   | 2720/4390 [22:29<13:23,  2.08it/s]
 62%|██████▏   | 2721/4390 [22:29<13:24,  2.08it/s]
 62%|██████▏   | 2722/4390 [22:30<13:20,  2.08it/s]
 62%|██████▏   | 2723/4390 [22:30<13:15,  2.10it/s]
 62%|██████▏   | 2724/4390 [22:31<13:15,  2.09it/s]
 62%|██████▏   | 2725/4390 [22:31<13:08,  2.11it/s]
 62%|██████▏   | 2726/4390 [22:32<13:14,  2.09it/s]
 62%|██████▏   | 2727/4390 [22:32<13:16,  2.09it/s]
 62%|██████▏   | 2728/4390 [22:33<13:19,  2.08it/s]
 62%|██████▏   | 2729/4390 [22:33<13:19,  2.08it/s]
 62%|██████▏   | 2730/4390 [22:34<13:17,  2.08it/s]
                                                   

 62%|██████▏   | 2730/4390 [22:34<13:17,  2.08it/s]
 62%|██████▏   | 2731/4390 [22:34<13:13,  2.09it/s]
 62%|██████▏   | 2732/4390 [22:34<13:15,  2.08it/s]
 62%|██████▏   | 2733/4390 [22:35<13:19,  2.07it/s]
 62%|██████▏   | 2734/4390 [22:35<13:15,  2.08it/s]
 62%|██████▏   | 2735/4390 [22:36<13:10,  2.09it/s]
 62%|██████▏   | 2736/4390 [22:36<13:04,  2.11it/s]
 62%|██████▏   | 2737/4390 [22:37<13:10,  2.09it/s]
 62%|██████▏   | 2738/4390 [22:37<13:16,  2.07it/s]
 62%|██████▏   | 2739/4390 [22:38<13:15,  2.08it/s]
 62%|██████▏   | 2740/4390 [22:38<13:12,  2.08it/s]
                                                   

 62%|██████▏   | 2740/4390 [22:38<13:12,  2.08it/s]
 62%|██████▏   | 2741/4390 [22:39<13:17,  2.07it/s]
 62%|██████▏   | 2742/4390 [22:39<13:16,  2.07it/s]
 62%|██████▏   | 2743/4390 [22:40<13:13,  2.08it/s]
 63%|██████▎   | 2744/4390 [22:40<13:08,  2.09it/s]
 63%|██████▎   | 2745/4390 [22:41<13:10,  2.08it/s]
 63%|██████▎   | 2746/4390 [22:41<13:10,  2.08it/s]
 63%|██████▎   | 2747/4390 [22:42<13:03,  2.10it/s]
 63%|██████▎   | 2748/4390 [22:42<13:00,  2.10it/s]
 63%|██████▎   | 2749/4390 [22:43<13:05,  2.09it/s]
 63%|██████▎   | 2750/4390 [22:43<13:06,  2.09it/s]
                                                   

 63%|██████▎   | 2750/4390 [22:43<13:06,  2.09it/s]
 63%|██████▎   | 2751/4390 [22:44<13:01,  2.10it/s]
 63%|██████▎   | 2752/4390 [22:44<12:57,  2.11it/s]
 63%|██████▎   | 2753/4390 [22:45<12:56,  2.11it/s]
 63%|██████▎   | 2754/4390 [22:45<12:58,  2.10it/s]
 63%|██████▎   | 2755/4390 [22:46<13:00,  2.09it/s]
 63%|██████▎   | 2756/4390 [22:46<12:57,  2.10it/s]
 63%|██████▎   | 2757/4390 [22:46<12:58,  2.10it/s]
 63%|██████▎   | 2758/4390 [22:47<13:03,  2.08it/s]
 63%|██████▎   | 2759/4390 [22:47<13:02,  2.09it/s]
 63%|██████▎   | 2760/4390 [22:48<13:00,  2.09it/s]
                                                   

 63%|██████▎   | 2760/4390 [22:48<13:00,  2.09it/s]
 63%|██████▎   | 2761/4390 [22:48<13:00,  2.09it/s]
 63%|██████▎   | 2762/4390 [22:49<12:58,  2.09it/s]
 63%|██████▎   | 2763/4390 [22:49<12:56,  2.09it/s]
 63%|██████▎   | 2764/4390 [22:50<12:54,  2.10it/s]
 63%|██████▎   | 2765/4390 [22:50<12:58,  2.09it/s]
 63%|██████▎   | 2766/4390 [22:51<13:04,  2.07it/s]
 63%|██████▎   | 2767/4390 [22:51<13:03,  2.07it/s]
 63%|██████▎   | 2768/4390 [22:52<12:50,  2.10it/s]
 63%|██████▎   | 2769/4390 [22:52<12:50,  2.10it/s]
 63%|██████▎   | 2770/4390 [22:53<12:53,  2.09it/s]
                                                   

 63%|██████▎   | 2770/4390 [22:53<12:53,  2.09it/s]
 63%|██████▎   | 2771/4390 [22:53<12:52,  2.09it/s]
 63%|██████▎   | 2772/4390 [22:54<12:51,  2.10it/s]
 63%|██████▎   | 2773/4390 [22:54<12:54,  2.09it/s]
 63%|██████▎   | 2774/4390 [22:55<12:54,  2.09it/s]
 63%|██████▎   | 2775/4390 [22:55<12:53,  2.09it/s]
 63%|██████▎   | 2776/4390 [22:56<12:44,  2.11it/s]
 63%|██████▎   | 2777/4390 [22:56<12:38,  2.13it/s]
 63%|██████▎   | 2778/4390 [22:56<12:36,  2.13it/s]
 63%|██████▎   | 2779/4390 [22:57<12:44,  2.11it/s]
 63%|██████▎   | 2780/4390 [22:57<12:49,  2.09it/s]
                                                   

 63%|██████▎   | 2780/4390 [22:57<12:49,  2.09it/s]
 63%|██████▎   | 2781/4390 [22:58<12:45,  2.10it/s]
 63%|██████▎   | 2782/4390 [22:58<12:46,  2.10it/s]
 63%|██████▎   | 2783/4390 [22:59<12:45,  2.10it/s]
 63%|██████▎   | 2784/4390 [22:59<12:43,  2.10it/s]
 63%|██████▎   | 2785/4390 [23:00<12:41,  2.11it/s]
 63%|██████▎   | 2786/4390 [23:00<12:42,  2.10it/s]
 63%|██████▎   | 2787/4390 [23:01<12:46,  2.09it/s]
 64%|██████▎   | 2788/4390 [23:01<12:50,  2.08it/s]
 64%|██████▎   | 2789/4390 [23:02<12:50,  2.08it/s]
 64%|██████▎   | 2790/4390 [23:02<12:49,  2.08it/s]
                                                   

 64%|██████▎   | 2790/4390 [23:02<12:49,  2.08it/s]
 64%|██████▎   | 2791/4390 [23:03<12:44,  2.09it/s]
 64%|██████▎   | 2792/4390 [23:03<12:43,  2.09it/s]
 64%|██████▎   | 2793/4390 [23:04<12:39,  2.10it/s]
 64%|██████▎   | 2794/4390 [23:04<12:35,  2.11it/s]
 64%|██████▎   | 2795/4390 [23:05<12:34,  2.11it/s]
 64%|██████▎   | 2796/4390 [23:05<12:37,  2.10it/s]
 64%|██████▎   | 2797/4390 [23:06<12:36,  2.10it/s]
 64%|██████▎   | 2798/4390 [23:06<12:39,  2.10it/s]
 64%|██████▍   | 2799/4390 [23:06<12:38,  2.10it/s]
 64%|██████▍   | 2800/4390 [23:07<12:40,  2.09it/s]
                                                   

 64%|██████▍   | 2800/4390 [23:07<12:40,  2.09it/s]
 64%|██████▍   | 2801/4390 [23:07<12:38,  2.10it/s]
 64%|██████▍   | 2802/4390 [23:08<12:38,  2.09it/s]
 64%|██████▍   | 2803/4390 [23:08<12:40,  2.09it/s]
 64%|██████▍   | 2804/4390 [23:09<12:37,  2.09it/s]
 64%|██████▍   | 2805/4390 [23:09<12:39,  2.09it/s]
 64%|██████▍   | 2806/4390 [23:10<12:43,  2.07it/s]
 64%|██████▍   | 2807/4390 [23:10<12:43,  2.07it/s]
 64%|██████▍   | 2808/4390 [23:11<12:35,  2.09it/s]
 64%|██████▍   | 2809/4390 [23:11<12:37,  2.09it/s]
 64%|██████▍   | 2810/4390 [23:12<12:39,  2.08it/s]
                                                   

 64%|██████▍   | 2810/4390 [23:12<12:39,  2.08it/s]
 64%|██████▍   | 2811/4390 [23:12<12:38,  2.08it/s]
 64%|██████▍   | 2812/4390 [23:13<12:37,  2.08it/s]
 64%|██████▍   | 2813/4390 [23:13<12:35,  2.09it/s]
 64%|██████▍   | 2814/4390 [23:14<12:34,  2.09it/s]
 64%|██████▍   | 2815/4390 [23:14<12:30,  2.10it/s]
 64%|██████▍   | 2816/4390 [23:15<12:29,  2.10it/s]
 64%|██████▍   | 2817/4390 [23:15<12:30,  2.10it/s]
 64%|██████▍   | 2818/4390 [23:16<12:32,  2.09it/s]
 64%|██████▍   | 2819/4390 [23:16<12:31,  2.09it/s]
 64%|██████▍   | 2820/4390 [23:17<12:31,  2.09it/s]
                                                   

 64%|██████▍   | 2820/4390 [23:17<12:31,  2.09it/s]
 64%|██████▍   | 2821/4390 [23:17<12:28,  2.10it/s]
 64%|██████▍   | 2822/4390 [23:18<12:26,  2.10it/s]
 64%|██████▍   | 2823/4390 [23:18<12:29,  2.09it/s]
 64%|██████▍   | 2824/4390 [23:18<12:32,  2.08it/s]
 64%|██████▍   | 2825/4390 [23:19<12:31,  2.08it/s]
 64%|██████▍   | 2826/4390 [23:19<12:28,  2.09it/s]
 64%|██████▍   | 2827/4390 [23:20<12:25,  2.10it/s]
 64%|██████▍   | 2828/4390 [23:20<12:23,  2.10it/s]
 64%|██████▍   | 2829/4390 [23:21<12:25,  2.09it/s]
 64%|██████▍   | 2830/4390 [23:21<12:21,  2.10it/s]
                                                   

 64%|██████▍   | 2830/4390 [23:21<12:21,  2.10it/s]
 64%|██████▍   | 2831/4390 [23:22<12:26,  2.09it/s]
 65%|██████▍   | 2832/4390 [23:22<12:29,  2.08it/s]
 65%|██████▍   | 2833/4390 [23:23<12:25,  2.09it/s]
 65%|██████▍   | 2834/4390 [23:23<12:22,  2.09it/s]
 65%|██████▍   | 2835/4390 [23:24<12:23,  2.09it/s]
 65%|██████▍   | 2836/4390 [23:24<12:18,  2.10it/s]
 65%|██████▍   | 2837/4390 [23:25<12:17,  2.11it/s]
 65%|██████▍   | 2838/4390 [23:25<12:19,  2.10it/s]
 65%|██████▍   | 2839/4390 [23:26<12:25,  2.08it/s]
 65%|██████▍   | 2840/4390 [23:26<12:22,  2.09it/s]
                                                   

 65%|██████▍   | 2840/4390 [23:26<12:22,  2.09it/s]
 65%|██████▍   | 2841/4390 [23:27<12:25,  2.08it/s]
 65%|██████▍   | 2842/4390 [23:27<12:21,  2.09it/s]
 65%|██████▍   | 2843/4390 [23:28<12:19,  2.09it/s]
 65%|██████▍   | 2844/4390 [23:28<12:22,  2.08it/s]
 65%|██████▍   | 2845/4390 [23:29<12:21,  2.08it/s]
 65%|██████▍   | 2846/4390 [23:29<12:21,  2.08it/s]
 65%|██████▍   | 2847/4390 [23:29<12:21,  2.08it/s]
 65%|██████▍   | 2848/4390 [23:30<12:25,  2.07it/s]
 65%|██████▍   | 2849/4390 [23:30<12:28,  2.06it/s]
 65%|██████▍   | 2850/4390 [23:31<12:26,  2.06it/s]
                                                   

 65%|██████▍   | 2850/4390 [23:31<12:26,  2.06it/s]
 65%|██████▍   | 2851/4390 [23:31<12:24,  2.07it/s]
 65%|██████▍   | 2852/4390 [23:32<12:24,  2.06it/s]
 65%|██████▍   | 2853/4390 [23:32<12:20,  2.08it/s]
 65%|██████▌   | 2854/4390 [23:33<12:17,  2.08it/s]
 65%|██████▌   | 2855/4390 [23:33<12:14,  2.09it/s]
 65%|██████▌   | 2856/4390 [23:34<12:18,  2.08it/s]
 65%|██████▌   | 2857/4390 [23:34<12:23,  2.06it/s]
 65%|██████▌   | 2858/4390 [23:35<12:21,  2.07it/s]
 65%|██████▌   | 2859/4390 [23:35<12:15,  2.08it/s]
 65%|██████▌   | 2860/4390 [23:36<12:14,  2.08it/s]
                                                   

 65%|██████▌   | 2860/4390 [23:36<12:14,  2.08it/s]
 65%|██████▌   | 2861/4390 [23:36<12:11,  2.09it/s]
 65%|██████▌   | 2862/4390 [23:37<12:04,  2.11it/s]
 65%|██████▌   | 2863/4390 [23:37<12:04,  2.11it/s]
 65%|██████▌   | 2864/4390 [23:38<12:06,  2.10it/s]
 65%|██████▌   | 2865/4390 [23:38<12:13,  2.08it/s]
 65%|██████▌   | 2866/4390 [23:39<12:13,  2.08it/s]
 65%|██████▌   | 2867/4390 [23:39<12:08,  2.09it/s]
 65%|██████▌   | 2868/4390 [23:40<12:09,  2.09it/s]
 65%|██████▌   | 2869/4390 [23:40<12:10,  2.08it/s]
 65%|██████▌   | 2870/4390 [23:41<12:12,  2.07it/s]
                                                   

 65%|██████▌   | 2870/4390 [23:41<12:12,  2.07it/s]
 65%|██████▌   | 2871/4390 [23:41<12:08,  2.08it/s]
 65%|██████▌   | 2872/4390 [23:41<12:06,  2.09it/s]
 65%|██████▌   | 2873/4390 [23:42<12:09,  2.08it/s]
 65%|██████▌   | 2874/4390 [23:42<12:12,  2.07it/s]
 65%|██████▌   | 2875/4390 [23:43<12:07,  2.08it/s]
 66%|██████▌   | 2876/4390 [23:43<12:00,  2.10it/s]
 66%|██████▌   | 2877/4390 [23:44<12:05,  2.08it/s]
 66%|██████▌   | 2878/4390 [23:44<12:08,  2.08it/s]
 66%|██████▌   | 2879/4390 [23:45<12:00,  2.10it/s]
 66%|██████▌   | 2880/4390 [23:45<11:55,  2.11it/s]
                                                   

 66%|██████▌   | 2880/4390 [23:45<11:55,  2.11it/s]
 66%|██████▌   | 2881/4390 [23:46<11:56,  2.11it/s]
 66%|██████▌   | 2882/4390 [23:46<12:00,  2.09it/s]
 66%|██████▌   | 2883/4390 [23:47<11:58,  2.10it/s]
 66%|██████▌   | 2884/4390 [23:47<11:55,  2.10it/s]
 66%|██████▌   | 2885/4390 [23:48<11:58,  2.09it/s]
 66%|██████▌   | 2886/4390 [23:48<12:02,  2.08it/s]
 66%|██████▌   | 2887/4390 [23:49<11:57,  2.10it/s]
 66%|██████▌   | 2888/4390 [23:49<11:51,  2.11it/s]
 66%|██████▌   | 2889/4390 [23:50<11:52,  2.11it/s]
 66%|██████▌   | 2890/4390 [23:50<11:53,  2.10it/s]
                                                   

 66%|██████▌   | 2890/4390 [23:50<11:53,  2.10it/s]
 66%|██████▌   | 2891/4390 [23:51<11:57,  2.09it/s]
 66%|██████▌   | 2892/4390 [23:51<11:54,  2.10it/s]
 66%|██████▌   | 2893/4390 [23:52<11:52,  2.10it/s]
 66%|██████▌   | 2894/4390 [23:52<11:53,  2.10it/s]
 66%|██████▌   | 2895/4390 [23:52<11:54,  2.09it/s]
 66%|██████▌   | 2896/4390 [23:53<11:48,  2.11it/s]
 66%|██████▌   | 2897/4390 [23:53<11:44,  2.12it/s]
 66%|██████▌   | 2898/4390 [23:54<11:45,  2.12it/s]
 66%|██████▌   | 2899/4390 [23:54<11:43,  2.12it/s]
 66%|██████▌   | 2900/4390 [23:55<11:44,  2.11it/s]
                                                   

 66%|██████▌   | 2900/4390 [23:55<11:44,  2.11it/s]
 66%|██████▌   | 2901/4390 [23:55<11:43,  2.12it/s]
 66%|██████▌   | 2902/4390 [23:56<11:45,  2.11it/s]
 66%|██████▌   | 2903/4390 [23:56<11:46,  2.10it/s]
 66%|██████▌   | 2904/4390 [23:57<11:48,  2.10it/s]
 66%|██████▌   | 2905/4390 [23:57<11:44,  2.11it/s]
 66%|██████▌   | 2906/4390 [23:58<11:42,  2.11it/s]
 66%|██████▌   | 2907/4390 [23:58<11:45,  2.10it/s]
 66%|██████▌   | 2908/4390 [23:59<11:45,  2.10it/s]
 66%|██████▋   | 2909/4390 [23:59<11:44,  2.10it/s]
 66%|██████▋   | 2910/4390 [24:00<11:41,  2.11it/s]
                                                   

 66%|██████▋   | 2910/4390 [24:00<11:41,  2.11it/s]
 66%|██████▋   | 2911/4390 [24:00<11:42,  2.11it/s]
 66%|██████▋   | 2912/4390 [24:01<11:41,  2.11it/s]
 66%|██████▋   | 2913/4390 [24:01<11:43,  2.10it/s]
 66%|██████▋   | 2914/4390 [24:01<11:42,  2.10it/s]
 66%|██████▋   | 2915/4390 [24:02<11:44,  2.10it/s]
 66%|██████▋   | 2916/4390 [24:02<11:41,  2.10it/s]
 66%|██████▋   | 2917/4390 [24:03<11:43,  2.09it/s]
 66%|██████▋   | 2918/4390 [24:03<11:40,  2.10it/s]
 66%|██████▋   | 2919/4390 [24:04<11:42,  2.09it/s]
 67%|██████▋   | 2920/4390 [24:04<11:43,  2.09it/s]
                                                   
